6,3,0,Taman Pinus Hutan Raya Juanda,Kompleks Tahura Jl. Ir. H.Djuanda,0,none,500000,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
7,3,5,Ranca Upas,Jl. Raya Ciwidey,0,none,500000,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
8,3,5,Hutan Cikole,Lembang,0,none,200000,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
9,3,5,Braga,Jalan Braga,0,none,0,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
10,3,5,D Café,Jalan Dago Pakar Utara,0,none,500000,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
11,3,5,L’societe Cafe and Bar,Jl. Ir. H.Djuanda No.106,0,none,700000,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
12,3,5,Stone Garden,Citatah Padalarang,0,none,250000,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
13,3,5,Little White,Jl. Lodaya No.11A,0,none,500000,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
14,3,5,Secret Garden,Jl. Gunung Agung 12,0,none,200000,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
15,3,5,Congo Café,Jl. Rancakendal,0,none,500000,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
16,3,5,Tebing Keraton,Lembang Ciburial,0,none,250000,50,4f1168e165819afa7fcf904cdd39b91a.jpeg
17,3,5,Café Dpakar,Jalan Dago Pakar Utara,0,none,200000,40,4f1168e165819afa7fcf904cdd39b91a.jpeg
18,3,5,Deranch,Jl. Maribaya No.17,0,none,500000,40,4f1168e165819afa7fcf904cdd39b91a.jpeg
19,3,5,Dusun Bambu,Jl. Kolonel Masturi Situ Lembang,0,none,500000,30,4f1168e165819afa7fcf904cdd39b91a.jpeg
20,3,5,Floating Market,Jl. Grand Hotel No.33E,0,none,500000,30,4f1168e165819afa7fcf904cdd39b91a.jpeg
21,3,5,Sapu Lidi,Jalan Sersan Bajuri,0,none,500000,30,4f1168e165819afa7fcf904cdd39b91a.jpeg
22,3,5,The Parlor,Jl. Rancakendal,0,none,0,30,4f1168e165819afa7fcf904cdd39b91a.jpeg
23,3,5,Victoria Gueshouse,Jl. Sukaresmi No.4-6,0,none,500000,30,4f1168e165819afa7fcf904cdd39b91a.jpeg
24,3,5,Treehouse Café,Jl. Hasanudin No.5,0,none,500000,20,4f1168e165819afa7fcf904cdd39b91a.jpeg
25,3,5,Maribaya,Lembang Kabupaten Bandung Barat Jawa Barat 40391,0,none,250000,20,4f1168e165819afa7fcf904cdd39b91a.jpeg
26,3,5,Coco Rico,Jl. Bukit Pakar Timur,0,none,500000,20,4f1168e165819afa7fcf904cdd39b91a.jpeg
